Tscroller
v7
r0
t327536049.026692
cCheck dependencies
xbuild/Debug-iphonesimulator/scroller.app/d10.png
xImages/planet four final/d10.png
lSLF07#2@37"Copy Images/planet four final/d10.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet four final/d10.png8616142336#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d10.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d10.png "images copy/planet four final/d10.png"
s303710702.660737
e303710702.672386
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d10.png
ximages copy/planet four final/d10.png
lSLF07#2@42"Copy images copy/planet four final/d10.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d10.png8613241088#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d10.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d10.png "planet four final/d10.png"
s298993076.084494
e298993076.234392
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d10.png
xplanet four final/d10.png
lSLF07#2@30"Copy planet four final/d10.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet four final/d10.png8605814080#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d10.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d11.png "Images/planet four final/d11.png"
s303781549.289508
e303781549.360603
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d11.png
xImages/planet four final/d11.png
lSLF07#2@37"Copy Images/planet four final/d11.png303781549#303781549#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet four final/d11.png8618122112#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d11.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d11.png "images copy/d11.png"
s303710702.159373
e303710702.399795
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d11.png
ximages copy/d11.png
lSLF07#2@24"Copy images copy/d11.png303710702#303710702#0(0"0(0#0#56"/Users/prestonellis/Desktop/scroller/images copy/d11.png8612334816#460"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/d11.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d11.png "images copy/planet four final/d11.png"
s303710702.161309
e303710702.399585
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d11.png
ximages copy/planet four final/d11.png
lSLF07#2@42"Copy images copy/planet four final/d11.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d11.png8611882272#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d11.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d11.png "planet four final/d11.png"
s298993076.088192
e298993076.246846
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d11.png
xplanet four final/d11.png
lSLF07#2@30"Copy planet four final/d11.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet four final/d11.png8605763744#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d11.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d11.png Images/d11.png
s303781524.816823
e303781524.864891
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d11.png
xImages/d11.png
lSLF07#2@19"Copy Images/d11.png303781524#303781524#0(0"0(0#0#51"/Users/prestonellis/Desktop/scroller/Images/d11.png8618888736#453"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/Images/d11.png /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d11.png d11.png
s298868311.621875
e298868311.640312
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d11.png
xd11.png
lSLF07#2@12"Copy d11.png298868311#298868311#0(0"0(0#0#44"/Users/prestonellis/Desktop/scroller/d11.png4300911832#527"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Users/prestonellis/Desktop/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/prestonellis/Desktop/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/prestonellis/Desktop/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/prestonellis/Desktop/scroller/d11.png /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d12.png "Images/planet four final/d12.png"
s303710817.511239
e303710817.546795
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d12.png
xImages/planet four final/d12.png
lSLF07#2@37"Copy Images/planet four final/d12.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet four final/d12.png8615476256#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d12.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d12.png "images copy/planet four final/d12.png"
s303710702.662628
e303710702.688389
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d12.png
ximages copy/planet four final/d12.png
lSLF07#2@42"Copy images copy/planet four final/d12.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d12.png8612349056#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d12.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d12.png "planet four final/d12.png"
s298993076.090186
e298993076.234515
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d12.png
xplanet four final/d12.png
lSLF07#2@30"Copy planet four final/d12.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet four final/d12.png8605626048#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d12.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d13.png "Images/planet four final/d13.png"
s303710817.515193
e303710817.546903
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d13.png
xImages/planet four final/d13.png
lSLF07#2@37"Copy Images/planet four final/d13.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet four final/d13.png8612039456#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d13.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d13.png "images copy/planet four final/d13.png"
s303710702.665552
e303710702.701718
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d13.png
ximages copy/planet four final/d13.png
lSLF07#2@42"Copy images copy/planet four final/d13.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d13.png8612091232#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d13.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d13.png "planet four final/d13.png"
s298993076.094038
e298993076.234130
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d13.png
xplanet four final/d13.png
lSLF07#2@30"Copy planet four final/d13.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet four final/d13.png8605183136#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d13.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d14.png "Images/planet four final/d14.png"
s303710817.516826
e303710817.547003
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d14.png
xImages/planet four final/d14.png
lSLF07#2@37"Copy Images/planet four final/d14.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet four final/d14.png8610106368#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d14.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d14.png "images copy/planet four final/d14.png"
s303710702.667517
e303710702.688493
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d14.png
ximages copy/planet four final/d14.png
lSLF07#2@42"Copy images copy/planet four final/d14.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d14.png8611832832#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d14.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d14.png "planet four final/d14.png"
s298993076.097681
e298993076.246622
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d14.png
xplanet four final/d14.png
lSLF07#2@30"Copy planet four final/d14.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet four final/d14.png8605064928#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d14.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d15.png "Images/planet four final/d15.png"
s303710817.521063
e303710817.547102
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d15.png
xImages/planet four final/d15.png
lSLF07#2@37"Copy Images/planet four final/d15.png303710817#303710817#0(0"0(0#0#69"/Users/prestonellis/Desktop/scroller/Images/planet four final/d15.png8614247584#473"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/Images/planet four final/d15.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d15.png "images copy/planet four final/d15.png"
s303710702.669262
e303710702.701931
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d15.png
ximages copy/planet four final/d15.png
lSLF07#2@42"Copy images copy/planet four final/d15.png303710702#303710702#0(0"0(0#0#74"/Users/prestonellis/Desktop/scroller/images copy/planet four final/d15.png8611165312#478"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/images copy/planet four final/d15.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#

CCpResource build/Debug-iphonesimulator/scroller.app/d15.png "planet four final/d15.png"
s298993076.100192
e298993076.234266
r1
xCpResource
xbuild/Debug-iphonesimulator/scroller.app/d15.png
xplanet four final/d15.png
lSLF07#2@30"Copy planet four final/d15.png298993076#298993076#0(0"0(0#0#62"/Users/prestonellis/Desktop/scroller/planet four final/d15.png8604838272#466"    cd /Users/prestonellis/Desktop/scroller    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/prestonellis/Desktop/scroller/planet four final/d15.png" /Users/prestonellis/Desktop/scroller/build/Debug-iphonesimulator/scroller.app0#
