Tscroller
v7
r0
t327521330.843610
cCheck dependencies
lSLF07#2@115"Compile /Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m327521324#327521324#0(0"0(0#0#107"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m8618429280#2233"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap" -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap" "-F/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/include" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources" -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-eabsdzcnfgleovfxzaxleuenhngz/scroller_Prefix.pch -c "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerAppDelegate.m" -o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o"0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o /Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303530219.071942
e303530219.182204
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o
x/Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m303530219#303530219#0(0"0(0#0#66"/Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m8620934144#1760"    cd /Users/prestonellis/Desktop/scroller    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap -iquote /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap -F/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos -I/Users/prestonellis/Desktop/scroller/build/Debug-iphoneos/include -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7 -I/Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-dnvtyydnismeoebmauxurbnndgui/scroller_Prefix.pch -c /Users/prestonellis/Desktop/scroller/Classes/scrollerAppDelegate.m -o /Users/prestonellis/Desktop/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerAppDelegate.o0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewController.o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s327521324.427063
e327521326.798205
r1
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewController.o
x/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerViewController.m327521324#327521326#0(0"0(0#0#110"/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerViewController.m8616640896#2239"    cd "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-generated-files.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-own-target-headers.hmap" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-all-target-headers.hmap" -iquote "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/scroller-project-headers.hmap" "-F/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/include" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources/armv7" "-I/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/DerivedSources" -include /var/folders/kX/kXPGsKFAHYGw6fU9IH5b3k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/scroller_Prefix-eabsdzcnfgleovfxzaxleuenhngz/scroller_Prefix.pch -c "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/scrollerViewController.m" -o "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewController.o"0#

CCompileC build/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewController.o /Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303704458.578266
e303704461.497456
r0
xCompileC
xbuild/scroller.build/Debug-iphoneos/scroller.build/Objects-normal/armv7/scrollerViewController.o
x/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m: In function '-[scrollerViewController drawRect:]':
o/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m:184: warning: 'scrollerViewController' may not respond to '-drawInContext:'
o/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m:184: warning: (Messages without a matching method signature
o/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m:184: warning: will be assumed to return 'id' and accept
o/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m:184: warning: '...' as arguments.)
o/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m: In function '-[scrollerViewController moveTouch:]':
o/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m:1997: error: 'context' undeclared (first use in this function)
o/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m:1997: error: (Each undeclared identifier is reported only once
o/Users/prestonellis/Desktop/scroller/Classes/scrollerViewController.m:1997: error: for each function it appears in.)
o{standard input}:24797:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_7" minus "L2804"
o{standard input}:24797:symbol: "L_OBJC_SELECTOR_REFERENCES_7" can't be undefined in a subtraction expression
o{standard input}:24796:non-relocatable subtraction expression, "L_OBJC_CLASSLIST_REFERENCES_$_0" minus "L2803"
o{standard input}:24796:symbol: "L_OBJC_CLASSLIST_REFERENCES_$_0" can't be undefined in a subtraction expression
o{standard input}:24795:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_8" minus "L2802"
o{standard input}:24795:symbol: "L_OBJC_SELECTOR_REFERENCES_8" can't be undefined in a subtraction expression
o{standard input}:24794:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.cancel$non_lazy_ptr" minus "L2801"
o{standard input}:24794:symbol: "L_OBJC_IVAR_$_scrollerViewController.cancel$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24791:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2800"
o{standard input}:24791:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24790:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.fillerHolder$non_lazy_ptr" minus "L2799"
o{standard input}:24790:symbol: "L_OBJC_IVAR_$_scrollerViewController.fillerHolder$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24789:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2798"
o{standard input}:24789:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24788:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.box$non_lazy_ptr" minus "L2797"
o{standard input}:24788:symbol: "L_OBJC_IVAR_$_scrollerViewController.box$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24787:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_2" minus "L2796"
o{standard input}:24787:symbol: "L_OBJC_SELECTOR_REFERENCES_2" can't be undefined in a subtraction expression
o{standard input}:24786:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.selectText$non_lazy_ptr" minus "L2795"
o{standard input}:24786:symbol: "L_OBJC_IVAR_$_scrollerViewController.selectText$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24785:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2794"
o{standard input}:24785:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24784:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.infoLabel$non_lazy_ptr" minus "L2793"
o{standard input}:24784:symbol: "L_OBJC_IVAR_$_scrollerViewController.infoLabel$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24783:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2792"
o{standard input}:24783:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24782:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.tabFour$non_lazy_ptr" minus "L2791"
o{standard input}:24782:symbol: "L_OBJC_IVAR_$_scrollerViewController.tabFour$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24781:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2790"
o{standard input}:24781:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24780:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.tabThree$non_lazy_ptr" minus "L2789"
o{standard input}:24780:symbol: "L_OBJC_IVAR_$_scrollerViewController.tabThree$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24779:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2788"
o{standard input}:24779:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24778:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.tabTwo$non_lazy_ptr" minus "L2787"
o{standard input}:24778:symbol: "L_OBJC_IVAR_$_scrollerViewController.tabTwo$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24777:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2786"
o{standard input}:24777:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24776:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.tabOne$non_lazy_ptr" minus "L2785"
o{standard input}:24776:symbol: "L_OBJC_IVAR_$_scrollerViewController.tabOne$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24775:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2784"
o{standard input}:24775:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24774:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.fillFour$non_lazy_ptr" minus "L2783"
o{standard input}:24774:symbol: "L_OBJC_IVAR_$_scrollerViewController.fillFour$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24773:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2782"
o{standard input}:24773:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24772:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.fillThree$non_lazy_ptr" minus "L2781"
o{standard input}:24772:symbol: "L_OBJC_IVAR_$_scrollerViewController.fillThree$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24771:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2780"
o{standard input}:24771:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24770:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.fillTwo$non_lazy_ptr" minus "L2779"
o{standard input}:24770:symbol: "L_OBJC_IVAR_$_scrollerViewController.fillTwo$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24768:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2778"
o{standard input}:24768:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24496:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.fillOne$non_lazy_ptr" minus "L2777"
o{standard input}:24496:symbol: "L_OBJC_IVAR_$_scrollerViewController.fillOne$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24495:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2776"
o{standard input}:24495:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24494:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.defenseOne$non_lazy_ptr" minus "L2775"
o{standard input}:24494:symbol: "L_OBJC_IVAR_$_scrollerViewController.defenseOne$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24493:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2774"
o{standard input}:24493:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24492:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.manuOne$non_lazy_ptr" minus "L2773"
o{standard input}:24492:symbol: "L_OBJC_IVAR_$_scrollerViewController.manuOne$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24490:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2772"
o{standard input}:24490:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24489:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.researchOne$non_lazy_ptr" minus "L2771"
o{standard input}:24489:symbol: "L_OBJC_IVAR_$_scrollerViewController.researchOne$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24487:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2770"
o{standard input}:24487:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24486:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.resourceOne$non_lazy_ptr" minus "L2769"
o{standard input}:24486:symbol: "L_OBJC_IVAR_$_scrollerViewController.resourceOne$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:24485:non-relocatable subtraction expression, "L_OBJC_SELECTOR_REFERENCES_3" minus "L2768"
o{standard input}:24485:symbol: "L_OBJC_SELECTOR_REFERENCES_3" can't be undefined in a subtraction expression
o{standard input}:24484:non-relocatable subtraction expression, "L_OBJC_IVAR_$_scrollerViewController.move$non_lazy_ptr" minus "L2767"
